קומות במבנה,"מחיר למ""ר",שנת בנייה,תאריך עסקה,כתובת,גוש/חלקה/תת-חלקה,סוג נכס,חדרים,קומה,"מ""ר",מחיר
9,"20,546 ₪",1989,30/03/2025,החיננית 6,10744-58-19,לא ידוע,3,חמישית,62.3,"1,280,000 ₪"
0,"14,190 ₪",0,30/03/2025,ללא כתובת,11359-81-144,דירה בבית קומות,3,שניה,84,"1,192,000 ₪"
0,"17,400 ₪",0,30/03/2025,ללא כתובת,10810-337-6,דירה בבית קומות,2,ראשונה,50.64,"870,000 ₪"
4,"17,778 ₪",1970,30/03/2025,סעדיה גאון 18,10745-167-5,דירה בבית קומות,3,ראשונה,54.9,"960,000 ₪"
16,"19,355 ₪",1970,30/03/2025,אורן 29,11192-316-7,דירה בבית קומות,3,שלישית,62.25,"1,200,000 ₪"
5,"39,716 ₪",1960,30/03/2025,בועז 7,10760-66-13,דירה בבית קומות,5,קומה 5,141,"5,600,000 ₪"
4,"18,966 ₪",1960,28/03/2025,יאיר שטרן 13,10802-159-33,דירה בבית קומות,5,קרקע,116,"2,200,000 ₪"
3,"31,209 ₪",2015,28/03/2025,חביבה 62,11196-14-2,דירה בבית קומות,3,קרקע,45.5,"1,420,000 ₪"
5,"17,010 ₪",1960,27/03/2025,מרסיי 9,10745-158-33,דירה בבית קומות,4,קרקע,97,"1,650,000 ₪"
4,"22,500 ₪",1970,27/03/2025,"אצ""ל 17",10749-54-19,דירה בבית קומות,3,ראשונה,60.9,"1,350,000 ₪"
3,"38,323 ₪",1970,27/03/2025,שלמה המלך 55,10750-41-3,דירה בבית קומות,2,ראשונה,31.5,"1,188,000 ₪"
3,"18,834 ₪",2001,27/03/2025,ציפר 27,11584-11-3,דירה בבית קומות,4,ראשונה,80.97,"1,525,000 ₪"
3,"14,397 ₪",1960,27/03/2025,יד לבנים 37,12482-19-9,דירה בבית קומות,2,ראשונה,44.8,"645,000 ₪"
4,"23,962 ₪",1960,27/03/2025,אנילביץ מרדכי 16,10930-13-19,דירה בבית קומות,3,שלישית,53.1,"1,270,000 ₪"
2,"23,056 ₪",1960,27/03/2025,איתנים 6,10759-51-9,דירה בבית קומות,5,חמישית,108,"2,490,000 ₪"
0,"21,885 ₪",0,27/03/2025,ללא כתובת,10925-209-3,דירה בבית קומות,3,שלישית,61,"1,335,000 ₪"
4,"19,521 ₪",1970,27/03/2025,ז'ורס 31,10906-280-9,דירה בבית קומות,3,ראשונה,73.5,"1,425,000 ₪"
0,"16,094 ₪",0,27/03/2025,ללא כתובת,10861-235-10,דירה בבית קומות,3,שניה,63.5,"1,022,000 ₪"
0,"14,167 ₪",0,27/03/2025,ללא כתובת,11359-81-145,דירה בבית קומות,3,ראשונה,84,"1,190,000 ₪"
0,"24,046 ₪",0,26/03/2025,ללא כתובת,10861-309-11,דירה בבית קומות,1.5,ראשונה,26.2,"630,000 ₪"
3,"20,214 ₪",1970,26/03/2025,דרך הים 160,10747-39-1,דירה בבית קומות,4,ראשונה,84.1,"1,700,000 ₪"
0,"14,815 ₪",0,26/03/2025,ללא כתובת,10861-361-5,דירה בבית קומות,3,ראשונה,54,"800,000 ₪"
1,"26,735 ₪",2023,26/03/2025,אמציהו המלך 4,10751-18-2,דירה בבית קומות,4,עשרים ושלוש,98,"2,620,000 ₪"
8,"17,045 ₪",2004,26/03/2025,דב פרומר 28,12693-19-12,דירה בבית קומות,4,שלישית,88.96,"1,500,000 ₪"
1,"5,963 ₪",1979,26/03/2025,הראשונים 60,11581-72-7,דירה בבית קומות,4,שניה שלישית ורביעית,109.83,"650,000 ₪"
3,"18,208 ₪",2012,26/03/2025,חומה ומגדל 62,11539-2-3,דירה בבית קומות,4,ראשונה,106.6,"1,930,000 ₪"
8,"19,344 ₪",1970,25/03/2025,כברי 6,11572-239-7,דירה בבית קומות,3,שניה,61.3,"1,180,000 ₪"
8,"20,741 ₪",2015,25/03/2025,נווה גנים 4,10925-216-9,דירה בבית קומות,3,קומה 3,54,"1,120,000 ₪"
8,"24,118 ₪",1980,25/03/2025,פרויד 42,10794-178-28,דירה בבית קומות,4,קומה 7,85.3,"2,050,000 ₪"
6,"14,254 ₪",1998,25/03/2025,נורית 32,11189-235-4,דירה בבית קומות,5,"קומה 2, קומה 3",126.98,"1,796,000 ₪"
2,"15,682 ₪",1960,25/03/2025,הגליל 65,10882-5-6,דירה בבית קומות,3,שניה,88.1,"1,380,000 ₪"
7,"14,634 ₪",1960,25/03/2025,ברנר 5,11194-287-18,דירה בבית קומות,2,רביעית,41.02,"600,000 ₪"
4,"21,979 ₪",1960,25/03/2025,חביבה 24,11194-280-43,דירה בבית קומות,2,שניה,48.6,"1,055,000 ₪"
3,"23,214 ₪",2016,24/03/2025,דיזרעאלי 35,10781-54-9,דירה בבית קומות,4,קומה 2,98.59,"2,275,000 ₪"
1,"16,463 ₪",1950,24/03/2025,הפלוגות 53,11570-134-3,דירה בבית קומות,3,ראשונה,82,"1,350,000 ₪"
2,"20,857 ₪",1960,24/03/2025,הארזים 5,11571-128-3,דירה בבית קומות,3,ראשונה,70,"1,460,000 ₪"
10,"18,182 ₪",2018,24/03/2025,יפעה 1,10733-122-21,דירה בבית קומות,4.5,שלוש עשרה,143,"2,600,000 ₪"
0,"14,298 ₪",0,24/03/2025,ללא כתובת,11359-81-146,דירה בבית קומות,3,רביעית,84,"1,201,000 ₪"
3,"4,324 ₪",1950,24/03/2025,ברל כצנלסון 29,11200-271-1,דירה בבית קומות,2,ראשונה,37,"160,000 ₪"
5,לא ידוע,2000,24/03/2025,יצחק אלחנן 16,12511-5-13,חניה,לא ידוע,לא ידוע,לא ידוע,"90,000 ₪"
0,"11,618 ₪",0,24/03/2025,ללא כתובת,10861-8-19,דירה בבית קומות,3,רביעית,68,"790,000 ₪"
1,"28,947 ₪",1960,24/03/2025,הפלוגות 33,11563-111-5,דירה בבית קומות,2,קרקע,38,"1,100,000 ₪"
0,"17,188 ₪",0,24/03/2025,ללא כתובת,10810-208-7,דירה בבית קומות,3,שניה,64.41,"1,100,000 ₪"
3,"14,140 ₪",1970,24/03/2025,הראשונים 24,11575-69-8,דירה בבית קומות,4,שלישית,93.1,"1,315,000 ₪"
2,"3,659 ₪",1930,24/03/2025,הס 41,12314-34-6,דירה בבית קומות,3,שניה,82,"300,000 ₪"
8,"22,636 ₪",1980,24/03/2025,הבישוף חג'אר 2,10913-49-24,דירה בבית קומות,4,שביעית,64.5,"1,460,000 ₪"
3,"16,500 ₪",1960,23/03/2025,יד לבנים 128,11720-58-1,דירה בבית קומות,3,קרקע,60,"990,000 ₪"
3,"33,276 ₪",1960,23/03/2025,איתנים 3,10759-82-1,דירה בבית קומות,3,קרקע,58,"1,930,000 ₪"
0,"22,642 ₪",0,23/03/2025,ללא כתובת,11194-461-52,דירה בבית קומות,4,לא ידוע,106,"2,400,000 ₪"
7,"21,786 ₪",2002,23/03/2025,אריה דולצ'ין 4,11212-104-6,דירה בבית קומות,3,ראשונה,70,"1,525,000 ₪"
4,"28,413 ₪",1960,23/03/2025,כרמי 5,11191-19-21,דירה בבית קומות,3,שניה,63.03,"1,790,000 ₪"
5,"22,115 ₪",1970,23/03/2025,שוהם 37,10768-14-6,דירה בבית קומות,4,שלישית,104,"2,300,000 ₪"
4,"21,633 ₪",1960,23/03/2025,"מח""ל 9",11567-624-8,דירה בבית קומות,3,רביעית,49,"1,060,000 ₪"
0,"13,740 ₪",0,23/03/2025,ללא כתובת,10860-204-9,דירה בבית קומות,3,ראשונה,75.35,"1,035,300 ₪"
4,"2,964 ₪",1980,23/03/2025,התיכון 24,12463-6-5,לא ידוע,3,ראשונה,78.6,"233,000 ₪"
1,"32,000 ₪",1966,23/03/2025,הנטקה 12,10783-11-5,דירה בבית קומות,5,שביעית,130,"4,160,000 ₪"
21,"19,136 ₪",1960,23/03/2025,מאירהוף 7,10916-26-50,דירה בבית קומות,4,תשיעית,81.71,"1,550,000 ₪"
11,"16,242 ₪",1990,21/03/2025,אחווה 18,10917-103-6,דירה בבית קומות,3,ראשונה,76.96,"1,250,000 ₪"
3,"26,389 ₪",1960,20/03/2025,שבטי ישראל 58,11539-81-14,דירה בבית קומות,2.5,שניה,36.5,"950,000 ₪"
4,"12,905 ₪",1940,20/03/2025,אלנבי 37,10828-15-17,דירה בבית קומות,3,רביעית,74.28,"955,000 ₪"
2,"30,294 ₪",1950,20/03/2025,אליהו גולומב 35,12316-4-8,דירה בבית קומות,2.5,קרקע,34.47,"1,030,000 ₪"
0,"20,213 ₪",0,20/03/2025,ללא כתובת,10869-24-4,דירה בבית קומות,2.5,ראשונה,47.49,"950,000 ₪"
3,"46,667 ₪",2023,20/03/2025,פיכמן 20,11196-17-24,דירה בבית קומות,3,שלישית,45.5,"2,100,000 ₪"
3,"20,000 ₪",1999,20/03/2025,אלישבע קפלן 32,11582-61-1,דירה בבית קומות,3,קרקע,80.86,"1,600,000 ₪"
0,"18,276 ₪",0,20/03/2025,ללא כתובת,10860-143-15,דירה בבית קומות,2,שלישית,29,"530,000 ₪"
0,"10,000 ₪",0,20/03/2025,ללא כתובת,12504-13-15,דירה בבית קומות,3,חמישית,73.52,"730,000 ₪"
3,"16,502 ₪",1960,20/03/2025,שמשון 23,10767-16-1,דירה בבית קומות,4,ראשונה,101.2,"1,670,000 ₪"
6,"12,259 ₪",1960,20/03/2025,ערד 2,11212-22-28,דירה בבית קומות,3,שביעית,67.3,"825,000 ₪"
0,"11,938 ₪",0,20/03/2025,ללא כתובת,11359-81-147,דירה בבית קומות,3,ראשונה,80,"955,000 ₪"
3,"8,209 ₪",1960,19/03/2025,ברזילי 7,10864-121-7,דירה בבית קומות,3,ראשונה,67,"550,000 ₪"
7,"19,333 ₪",1970,19/03/2025,יהודה בורלא 30,11194-343-16,דירה בבית קומות,3,חמישית,60.9,"1,160,000 ₪"
10,"8,963 ₪",1980,19/03/2025,קאודרס 13,10804-53-19,דירה בבית קומות,3,רביעית,82.55,"735,000 ₪"
1,"31,284 ₪",1970,19/03/2025,אילון 4,10781-15-9,דירה בבית קומות,5,שלישית,134,"4,192,000 ₪"
1,"33,962 ₪",1955,19/03/2025,החשמונאים 13,12319-14-3,דירה בבית קומות,3,קרקע,53.3,"1,800,000 ₪"
0,"25,984 ₪",2026,19/03/2025,ברל כצנלסון 71,11200-230-1,דירה בבית קומות,5,שניה,127,"3,300,000 ₪"
4,"23,061 ₪",1960,19/03/2025,"מח""ל 13",11567-620-6,דירה בבית קומות,3,שלישית,49,"1,130,000 ₪"
15,"5,992 ₪",2013,19/03/2025,אלמוג 18,12721-30-83,דירה בבית קומות,5,קומה 2,116.65,"699,000 ₪"
6,"20,484 ₪",1960,19/03/2025,דובנוב 7,11196-80-14,דירה בבית קומות,3,שלישית,62,"1,270,000 ₪"
2,"24,500 ₪",1970,19/03/2025,ליונל ווטסון 16,10797-35-1,דירה בבית קומות,4.5,קרקע,100,"2,450,000 ₪"
0,"22,857 ₪",2023,19/03/2025,אמציהו המלך 7,10751-13-101,דירה בבית קומות,4,שישית,84,"1,920,000 ₪"
3,"19,068 ₪",1970,19/03/2025,מצפה 1,10882-32-5,דירה בבית קומות,4,שלישית,83.65,"1,595,000 ₪"
4,"20,333 ₪",1970,18/03/2025,"ש""י עגנון 38",10913-32-13,דירה בבית קומות,3,שלישית,60.5,"1,220,000 ₪"
6,"17,672 ₪",1960,18/03/2025,סטלה מריס 26,10913-14-45,דירה בבית קומות,3,ראשונה,58.05,"1,025,000 ₪"
4,"11,278 ₪",1960,18/03/2025,הרב אריה לוין 14,10444-2436-62,דירה בבית קומות,1.5,רביעית,39.9,"450,000 ₪"
0,"16,000 ₪",2024,18/03/2025,יציאת אירופה 6,10906-203-22,דירה בבית קומות,4,קרקע,130,"2,080,000 ₪"
2,"15,487 ₪",1970,18/03/2025,דרך הים 137,12328-9-7,דירה בבית קומות,4,שניה,113.7,"1,750,000 ₪"
2,"20,000 ₪",1950,18/03/2025,אליהו גולומב 27,12245-9-3,דירה בבית קומות,3,ראשונה,53,"1,060,000 ₪"
4,"30,556 ₪",1960,18/03/2025,הלבנה 11,10749-92-61,דירה בבית קומות,2,שניה,45.4,"1,375,000 ₪"
4,"20,548 ₪",1960,18/03/2025,הבסטיליה 8,10906-325-3,דירה בבית קומות,3,שניה,73,"1,500,000 ₪"
2,"16,204 ₪",1970,18/03/2025,קרן היסוד 30,11190-22-5,דירה בבית קומות,4,שניה,108.6,"1,750,000 ₪"
2,"23,109 ₪",1980,18/03/2025,הצלפים 6,11191-117-7,דירה בבית קומות,5,רביעית,119,"2,750,000 ₪"
7,"18,689 ₪",1970,17/03/2025,תענך 28,11212-24-155,דירה בבית קומות,3,שביעית,61.01,"1,140,000 ₪"
0,"17,778 ₪",0,17/03/2025,ללא כתובת,10810-268-6,דירה בבית קומות,2,מרתף,49.5,"880,000 ₪"
6,"18,404 ₪",1970,17/03/2025,פאר 49,11720-11-17,דירה בבית קומות,2,ראשונה,47.75,"865,000 ₪"
3,"15,567 ₪",1980,17/03/2025,הראשונים 30,11575-72-5,דירה בבית קומות,4,שניה,97.34,"1,510,000 ₪"
3,"19,078 ₪",1960,17/03/2025,התיכון 5,12461-7-8,דירה בבית קומות,5,קומה 0,115,"2,194,000 ₪"
2,"31,237 ₪",1930,17/03/2025,הסנה 8,12326-8-4,דירה בבית קומות,3,גג,48.66,"1,520,000 ₪"
1,"31,667 ₪",1960,17/03/2025,בועז 15,10764-27-11,דירה בבית קומות,5,חמישית,135,"4,275,000 ₪"
,,,17/03/2025,אחווה 25,10917-76-51,דירה בבית קומות,3,ראשונה,49.2,"1,000,000 ₪"
4,"20,408 ₪",1960,17/03/2025,הגיבורים 25,12489-4-12,דירה בבית קומות,2,ראשונה,51.5,"1,070,000 ₪"
4,"20,408 ₪",1960,17/03/2025,אלברט איינשטיין 129,10798-17-11,דירת גג,4,חמישית,106.66,"2,150,000 ₪"
4,"20,408 ₪",1960,17/03/2025,פינת בן שמן 4,12453-14-8,דירה בבית קומות,2,שניה,50,"850,000 ₪"
4,"20,408 ₪",1960,17/03/2025,הפרחים 5,11192-288-13,דירה בבית קומות,3,שלישית,52,"450,000 ₪"
4,"20,408 ₪",1960,17/03/2025,נורית 16,12687-74-8,דירה בבית קומות,5,קומה 4,111.25,"1,675,000 ₪"
4,"20,408 ₪",1960,17/03/2025,פרויד 22,10785-67-11,דירה בבית קומות,5,שישית,102,"2,690,000 ₪"
4,"20,408 ₪",1960,16/03/2025,אמציהו המלך 3,10751-14-10,דירה בבית קומות,5,שניה,122,"2,400,000 ₪"
0,"23,568 ₪",0,16/03/2025,ללא כתובת,10914-72-3,דירה בבית קומות,5,שלישית,118,"2,781,000 ₪"
7,"25,455 ₪",1960,16/03/2025,סילבר אבא הלל 41,10881-15-46,דירה בבית קומות,1,שלישית,27.5,"700,000 ₪"
2,"46,324 ₪",2027,16/03/2025,זרובבל 23,10773-16-1,דירה בבית קומות,2,קרקע,50.73,"2,350,000 ₪"
0,"14,237 ₪",0,16/03/2025,ללא כתובת,10861-310-3,דירה בבית קומות,3,קרקע,59.69,"840,000 ₪"
9,"24,306 ₪",1998,16/03/2025,החשמונאים 31,10926-74-9,דירה בבית קומות,3,חמישית,72.65,"1,750,000 ₪"
4,"16,833 ₪",1960,16/03/2025,בן צבי יצחק 64,11586-121-7,דירה בבית קומות,3,רביעית,60.09,"1,010,000 ₪"
3,"13,306 ₪",1960,16/03/2025,"יל""ג 4",10864-144-10,דירה בבית קומות,2,שלישית,62.15,"825,000 ₪"
4,"30,120 ₪",1970,16/03/2025,"ויצ""ו 20",10762-26-8,דירה בבית קומות,5,רביעית,83.8,"2,500,000 ₪"
5,"20,721 ₪",2005,16/03/2025,תאשור 1,11189-224-6,דירה בבית קומות,5,קומה 2,111.18,"2,300,000 ₪"
12,"18,112 ₪",1960,14/03/2025,הנשיא 124,10807-39-67,דירה בבית קומות,3,שמינית,85.19,"1,543,000 ₪"
