שנה,חודש,מדד דיור
1996,1,164.7
1996,2,164.7
1996,3,167
1996,4,171.8
1996,5,175.3
1996,6,174.6
1996,7,171.6
1996,8,170.8
1996,9,173.5
1996,10,176.4
1996,11,177.1
1996,12,178.4
1997,1,181.8
1997,2,183
1997,3,183.2
1997,4,185.1
1997,5,187.4
1997,6,190.8
1997,7,192.4
1997,8,191.5
1997,9,190.3
1997,10,189.5
1997,11,189.7
1997,12,190.9
1998,1,191.1
1998,2,190.1
1998,3,191.6
1998,4,193.5
1998,5,193.4
1998,6,190.1
1998,7,188.1
1998,8,191
1998,9,198.3
1998,10,204.4
1998,11,204.4
1998,12,204.3
1999,1,204.6
1999,2,203.3
1999,3,201.7
1999,4,203
1999,5,202.4
1999,6,200.1
1999,7,202.7
1999,8,206.1
1999,9,204
1999,10,204.2
1999,11,205.6
1999,12,200.5
2000,1,195.8
2000,2,193.8
2000,3,194.2
2000,4,197.3
2000,5,197.9
2000,6,195.2
2000,7,194.1
2000,8,192.6
2000,9,191.2
2000,10,192.1
2000,11,188.8
2000,12,188
2001,1,188.6
2001,2,188.4
2001,3,187.2
2001,4,185.6
2001,5,185.7
2001,6,185.7
2001,7,186
2001,8,187.2
2001,9,187.3
2001,10,185.6
2001,11,184.5
2001,12,188.3
2002,1,194.1
2002,2,196.6
2002,3,197.6
2002,4,199.8
2002,5,201.6
2002,6,198.8
2002,7,196.4
2002,8,196.6
2002,9,196.3
2002,10,194.6
2002,11,192.7
2002,12,193
2003,1,193.6
2003,2,192.7
2003,3,188.2
2003,4,184.8
2003,5,183.8
2003,6,181.8
2003,7,183.4
2003,8,185.9
2003,9,183.7
2003,10,182.8
2003,11,182.6
2003,12,181.2
2004,1,182
2004,2,183.7
2004,3,184.9
2004,4,186.6
2004,5,187.6
2004,6,186.6
2004,7,187.2
2004,8,185.7
2004,9,182.4
2004,10,182
2004,11,180.4
2004,12,178.8
2005,1,178.6
2005,2,179.5
2005,3,182.2
2005,4,182.5
2005,5,183.1
2005,6,185.6
2005,7,185.7
2005,8,185.4
2005,9,187.1
2005,10,189
2005,11,187.3
2005,12,186.7
2006,1,188.2
2006,2,189.2
2006,3,190.1
2006,4,187.2
2006,5,185.4
2006,6,185.4
2006,7,186.2
2006,8,186.5
2006,9,183.4
2006,10,182.4
2006,11,180.2
2006,12,178.6
2007,1,179.7
2007,2,179.7
2007,3,178.5
2007,4,177.3
2007,5,180.1
2007,6,184.5
2007,7,187.4
2007,8,186.3
2007,9,184.1
2007,10,183.1
2007,11,183.3
2007,12,184.3
2008,1,185.3
2008,2,187.6
2008,3,189.6
2008,4,190
2008,5,191.4
2008,6,195.5
2008,7,199.3
2008,8,201.7
2008,9,203.6
2008,10,203.4
2008,11,202.8
2008,12,203.8
2009,1,204.3
2009,2,207.1
2009,3,209.9
2009,4,212.5
2009,5,215.5
2009,6,220.6
2009,7,225.3
2009,8,228.1
2009,9,231.9
2009,10,237.1
2009,11,239.7
2009,12,244.3
2010,1,247.1
2010,2,250.5
2010,3,251.1
2010,4,254.6
2010,5,259.5
2010,6,260.3
2010,7,263.7
2010,8,267.2
2010,9,268.1
2010,10,271.2
2010,11,275.3
2010,12,278.7
2011,1,282
2011,2,284.7
2011,3,288.3
2011,4,290
2011,5,291.6
2011,6,293.8
2011,7,294.4
2011,8,293.4
2011,9,290.7
2011,10,289.6
2011,11,290.1
2011,12,289.8
2012,1,290.1
2012,2,290.5
2012,3,293.4
2012,4,294.6
2012,5,294.4
2012,6,296.2
2012,7,298.3
2012,8,300.4
2012,9,302.6
2012,10,305.8
2012,11,309.7
2012,12,315
2013,1,319
2013,2,319.7
2013,3,320
2013,4,319.5
2013,5,322.6
2013,6,326.3
2013,7,328.4
2013,8,330
2013,9,328.5
2013,10,329.9
2013,11,334.9
2013,12,338.1
2014,1,341.5
2014,2,343.6
2014,3,346.6
2014,4,348.1
2014,5,347.6
2014,6,347.8
2014,7,345.4
2014,8,345.2
2014,9,347.9
2014,10,349.3
2014,11,350.3
2014,12,352.5
2015,1,354.8
2015,2,358.3
2015,3,360.6
2015,4,361.5
2015,5,364.5
2015,6,368.3
2015,7,369.2
2015,8,369
2015,9,371.3
2015,10,374.4
2015,11,377.5
2015,12,380.4
2016,1,381.4
2016,2,384
2016,3,389.1
2016,4,390.2
2016,5,391.1
2016,6,393.4
2016,7,396.1
2016,8,399.9
2016,9,404.2
2016,10,404.4
2016,11,402.8
2016,12,402.1
2017,1,402.8
2017,2,404.9
2017,3,406.8
2017,4,407.7
2017,5,409.5
2017,6,412.8
2017,7,414.3
2017,8,415.9
2017,9,414.6
2017,10,414.5
2017,11,411.9
2017,12,407.8
2018,1,406.3
2018,2,405.9
2018,3,406.5
2018,4,406.2
2018,5,409.2
2018,6,410.5
2018,7,408.1
2018,8,407.4
2018,9,406.6
2018,10,405.8
2018,11,405.5
2018,12,404.7
2019,1,408.3
2019,2,409.6
2019,3,410.8
2019,4,412.9
2019,5,414.1
2019,6,413.7
2019,7,414.9
2019,8,414.5
2019,9,416.6
2019,10,418.7
2019,11,419.1
2019,12,421.6
2020,1,423.7
2020,2,424.1
2020,3,423.7
2020,4,420.7
2020,5,422
2020,6,426.2
2020,7,426.2
2020,8,426.6
2020,9,427.9
2020,10,431.8
2020,11,435.7
2020,12,438.3
2021,1,439.2
2021,2,442.7
2021,3,448.5
2021,4,452.1
2021,5,454.4
2021,6,459.9
2021,7,465.4
2021,8,467.3
2021,9,471
2021,10,477.6
2021,11,485.7
2021,12,495.9
2022,1,503.8
2022,2,511.9
2022,3,517
2022,4,525.3
2022,5,536.3
2022,6,543.8
2022,7,553.6
2022,8,559.7
2022,9,565.3
2022,10,567
2022,11,567.6
2022,12,568.7
2023,1,568.7
2023,2,568.7
2023,3,567.6
2023,4,564.8
2023,5,561.4
2023,6,560.3
2023,7,559.2
2023,8,558.6
2023,9,557.5
2023,10,554.7
2023,11,558
2023,12,563
2024,1,569.2
2024,2,574.9
2024,3,579.5
2024,4,583.6
2024,5,587.1
2024,6,591.8
2024,7,593
2024,8,592.4
2024,9,593.6
2024,10,596.6
2024,11,599
2024,12,606.2
2025,1,610.4
2025,2,609.8
2025,3,609.2
